name,mana_cost,cmc,colors,color_identity,type,rarity,power,toughness
Clone,3U,4,U,U,Creature  Shapeshifter,Uncommon,0,0
Control Magic,2UU,4,U,U,Enchantment  Aura,Uncommon,,
Copy Artifact,1U,2,U,U,Enchantment,Rare,,
Counterspell,UU,2,U,U,Instant,Uncommon,,
Creature Bond,1U,2,U,U,Enchantment  Aura,Common,,
Drain Power,UU,2,U,U,Sorcery,Rare,,
Feedback,2U,3,U,U,Enchantment  Aura,Uncommon,,
Flight,U,1,U,U,Enchantment  Aura,Common,,
Invisibility,UU,2,U,U,Enchantment  Aura,Common,,
Jump,U,1,U,U,Instant,Common,,
Lifetap,UU,2,U,U,Enchantment,Uncommon,,
Lord of Atlantis,UU,2,U,U,Creature  Merfolk,Rare,2,2
Magical Hack,U,1,U,U,Instant,Rare,,
Mahamoti Djinn,4UU,6,U,U,Creature  Djinn,Rare,5,6
Mana Short,2U,3,U,U,Instant,Rare,,
Merfolk of the Pearl Trident,U,1,U,U,Creature  Merfolk,Common,1,1
Phantasmal Forces,3U,4,U,U,Creature  Illusion,Uncommon,4,1
Phantasmal Terrain,UU,2,U,U,Enchantment  Aura,Common,,
Phantom Monster,3U,4,U,U,Creature  Illusion,Uncommon,3,3
Pirate Ship,4U,5,U,U,Creature  Human Pirate,Rare,4,3
Power Leak,1U,2,U,U,Enchantment  Aura,Common,,
Power Sink,XU,1,U,U,Instant,Common,,
Prodigal Sorcerer,2U,3,U,U,Creature  Human Wizard,Common,1,1
Psionic Blast,2U,3,U,U,Instant,Uncommon,,
Psychic Venom,1U,2,U,U,Enchantment  Aura,Common,,
Sea Serpent,5U,6,U,U,Creature  Serpent,Common,5,5
Siren's Call,U,1,U,U,Instant,Uncommon,,
Sleight of Mind,U,1,U,U,Instant,Rare,,
Spell Blast,XU,1,U,U,Instant,Common,,
Stasis,1U,2,U,U,Enchantment,Rare,,
Steal Artifact,2UU,4,U,U,Enchantment  Aura,Uncommon,,
Thoughtlace,U,1,U,U,Instant,Rare,,
Time Walk,1U,2,U,U,Sorcery,Rare,,
Timetwister,2U,3,U,U,Sorcery,Rare,,
Twiddle,U,1,U,U,Instant,Common,,
Unsummon,U,1,U,U,Instant,Common,,
Vesuvan Doppelganger,3UU,5,U,U,Creature  Shapeshifter,Rare,0,0
Volcanic Eruption,XUUU,3,U,U,Sorcery,Rare,,
Wall of Air,1UU,3,U,U,Creature  Wall,Uncommon,1,5
Wall of Water,1UU,3,U,U,Creature  Wall,Uncommon,0,5
Water Elemental,3UU,5,U,U,Creature  Elemental,Uncommon,5,4
Animate Dead,1B,2,B,B,Enchantment  Aura,Uncommon,,
Bad Moon,1B,2,B,B,Enchantment,Rare,,
Black Knight,BB,2,B,B,Creature  Human Knight,Uncommon,2,2
Bog Wraith,3B,4,B,B,Creature  Wraith,Uncommon,3,3
Contract from Below,B,1,B,B,Sorcery,Rare,,
Cursed Land,2BB,4,B,B,Enchantment  Aura,Uncommon,,
Dark Ritual,B,1,B,B,Instant,Common,,
Darkpact,BBB,3,B,B,Sorcery,Rare,,
Deathgrip,BB,2,B,B,Enchantment,Uncommon,,
Deathlace,B,1,B,B,Instant,Rare,,
Demonic Attorney,1BB,3,B,B,Sorcery,Rare,,
Demonic Hordes,3BBB,6,B,B,Creature  Demon,Rare,5,5
Demonic Tutor,1B,2,B,B,Sorcery,Uncommon,,
Drain Life,X1B,2,B,B,Sorcery,Common,,
Drudge Skeletons,1B,2,B,B,Creature  Skeleton,Common,1,1
Evil Presence,B,1,B,B,Enchantment  Aura,Uncommon,,
Fear,BB,2,B,B,Enchantment  Aura,Common,,
Frozen Shade,2B,3,B,B,Creature  Shade,Common,0,1
Gloom,2B,3,B,B,Enchantment,Uncommon,,
Howl from Beyond,XB,1,B,B,Instant,Common,,
Hypnotic Specter,1BB,3,B,B,Creature  Specter,Uncommon,2,2
Lich,BBBB,4,B,B,Enchantment,Rare,,
Lord of the Pit,4BBB,7,B,B,Creature  Demon,Rare,7,7
Mind Twist,XB,1,B,B,Sorcery,Rare,,
